true_label,pred_label,confidence,correct
0,2,0.9987908,0
0,2,0.9992791,0
1,2,0.9992175,0
0,2,0.9993068,0
0,2,0.99892044,0
1,2,0.99926263,0
0,2,0.99841034,0
3,3,0.9999989,1
0,2,0.99914515,0
3,3,0.9999988,1
0,2,0.9989237,0
3,3,0.99999845,1
1,2,0.9992937,0
3,3,0.99999905,1
2,2,0.99972624,1
2,2,0.99963355,1
3,3,0.9999987,1
3,3,0.9999988,1
1,2,0.9986583,0
3,3,0.99999845,1
2,2,0.9990928,1
3,3,0.9999987,1
1,2,0.999554,0
2,2,0.9996165,1
3,3,0.9999987,1
2,2,0.99957913,1
0,2,0.99887353,0
1,2,0.99943405,0
1,2,0.9994584,0
1,2,0.99923074,0
0,2,0.998752,0
1,2,0.99943453,0
1,2,0.9988092,0
1,2,0.99886656,0
0,2,0.99906796,0
1,2,0.99883205,0
1,2,0.99944764,0
2,2,0.999635,1
2,2,0.9991487,1
3,3,0.9999988,1
0,2,0.99879575,0
1,2,0.99943954,0
3,3,0.99999917,1
3,3,0.9999988,1
0,2,0.99883133,0
2,2,0.99948704,1
1,2,0.9995358,0
0,2,0.9989231,0
1,2,0.9991571,0
2,2,0.9002578,1
0,2,0.99880445,0
1,2,0.99892175,0
1,2,0.9993099,0
2,2,0.9996973,1
3,3,0.9999988,1
2,2,0.9996917,1
0,2,0.99866056,0
1,2,0.9995173,0
0,2,0.99861777,0
3,3,0.9999989,1
3,3,0.99999774,1
2,2,0.99954635,1
2,2,0.99360985,1
3,3,0.9999988,1
1,2,0.999453,0
1,2,0.99913114,0
3,3,0.99999845,1
1,2,0.99947184,0
2,2,0.9967949,1
2,2,0.99969447,1
0,2,0.99903095,0
2,2,0.999331,1
0,2,0.9990671,0
3,3,0.9999987,1
2,2,0.9997197,1
3,3,0.9999987,1
0,2,0.99887866,0
0,2,0.9990978,0
1,2,0.9992525,0
2,2,0.99917763,1
1,2,0.99942833,0
0,2,0.99885976,0
2,2,0.9996567,1
0,2,0.9986883,0
0,2,0.99903417,0
1,2,0.9985089,0
1,2,0.9994074,0
2,2,0.9995327,1
3,3,0.9999989,1
3,3,0.9999988,1
1,2,0.9995432,0
3,3,0.9999989,1
1,2,0.9996012,0
1,2,0.9991806,0
2,2,0.9996196,1
0,2,0.9992362,0
1,2,0.99928266,0
1,2,0.9994748,0
2,2,0.99919945,1
3,3,0.9999988,1
0,2,0.9990023,0
3,3,0.9999987,1
0,2,0.99903476,0
2,2,0.9996891,1
1,2,0.9994368,0
1,2,0.9994037,0
0,2,0.9991829,0
3,3,0.9999975,1
3,3,0.9999975,1
2,2,0.99956816,1
2,2,0.99673223,1
0,2,0.9987557,0
